Using cuda device
Logging to ppo_reaching_sb3/ppo_sb3_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f3160dfe6d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f3160c0d650>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    time_elapsed         | 368        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01706965 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.00025    |
|    loss                 | 40.7       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00443   |
|    std                  | 1.05       |
|    value_loss           | 94.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 241.72417    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 8            |
|    time_elapsed         | 421          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0149830375 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.00025      |
|    loss                 | 43.4         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 1.06         |
|    value_loss           | 97.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 259.7144    |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 9           |
|    time_elapsed         | 474         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.016623171 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00025     |
|    loss                 | 43          |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 1.07        |
|    value_loss           | 92.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 254.49255   |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 10          |
|    time_elapsed         | 528         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.013652332 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.00025     |
|    loss                 | 45          |
|    n_updates            | 135         |
|    policy_gradient_loss | 0.00053     |
|    std                  | 1.08        |
|    value_loss           | 93.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 273.42532   |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 11          |
|    time_elapsed         | 580         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.016623132 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.00025     |
|    loss                 | 37.7        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 1.08        |
|    value_loss           | 71.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 278.48642   |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 12          |
|    time_elapsed         | 634         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.018364593 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.00025     |
|    loss                 | 36          |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.000101   |
|    std                  | 1.1         |
|    value_loss           | 75.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 277.22504  |
| time/                   |            |
|    fps                  | 1239       |
|    iterations           | 13         |
|    time_elapsed         | 687        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.01774226 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.00025    |
|    loss                 | 27.3       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00049   |
|    std                  | 1.11       |
|    value_loss           | 51.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 278.93448   |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 14          |
|    time_elapsed         | 739         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.012845946 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.00025     |
|    loss                 | 26.2        |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 1.11        |
|    value_loss           | 48.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 289.51746   |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 15          |
|    time_elapsed         | 790         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.017232198 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.00025     |
|    loss                 | 18.3        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000898   |
|    std                  | 1.12        |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 295.30685   |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 16          |
|    time_elapsed         | 844         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.013923027 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00025     |
|    loss                 | 17.7        |
|    n_updates            | 225         |
|    policy_gradient_loss | 0.000187    |
|    std                  | 1.13        |
|    value_loss           | 45          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 296.47226   |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 17          |
|    time_elapsed         | 896         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.020308483 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00025     |
|    loss                 | 23.2        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000247    |
|    std                  | 1.14        |
|    value_loss           | 39.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 298.1886    |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 18          |
|    time_elapsed         | 947         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.018373739 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.00025     |
|    loss                 | 16.1        |
|    n_updates            | 255         |
|    policy_gradient_loss | 4.5e-05     |
|    std                  | 1.14        |
|    value_loss           | 38.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 296.99606   |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 19          |
|    time_elapsed         | 999         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.009882614 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00025     |
|    loss                 | 12.7        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000978    |
|    std                  | 1.15        |
|    value_loss           | 34.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 303.19537   |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 20          |
|    time_elapsed         | 1051        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009173047 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.00025     |
|    loss                 | 12.7        |
|    n_updates            | 285         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 1.16        |
|    value_loss           | 31.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 307.09775   |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 21          |
|    time_elapsed         | 1102        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.014693792 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00025     |
|    loss                 | 12.1        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.000693    |
|    std                  | 1.17        |
|    value_loss           | 31.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 314.53204    |
| time/                   |              |
|    fps                  | 1247         |
|    iterations           | 22           |
|    time_elapsed         | 1155         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0095799025 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.00025      |
|    loss                 | 18.3         |
|    n_updates            | 315          |
|    policy_gradient_loss | 0.000661     |
|    std                  | 1.18         |
|    value_loss           | 31.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 300.42697    |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 23           |
|    time_elapsed         | 1206         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0131899025 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.00025      |
|    loss                 | 16.3         |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00153      |
|    std                  | 1.19         |
|    value_loss           | 29.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 308.00778   |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 24          |
|    time_elapsed         | 1258        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.018569697 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00025     |
|    loss                 | 15.6        |
|    n_updates            | 345         |
|    policy_gradient_loss | 0.00258     |
|    std                  | 1.2         |
|    value_loss           | 34.1        |
-----------------------------------------
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/evaluation.py:69: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  UserWarning,
Eval num_timesteps=1600000, episode_reward=347.50 +/- 0.00
Episode length: 251.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 251         |
|    mean_reward          | 348         |
| time/                   |             |
|    total_timesteps      | 1600000     |
| train/                  |             |
|    approx_kl            | 0.011707941 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00025     |
|    loss                 | 13.5        |
|    n_updates            | 360         |
|    policy_gradient_loss | 5e-05       |
|    std                  | 1.21        |
|    value_loss           | 29.9        |
-----------------------------------------
New best mean reward!
[34m[1mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use `run.define_metric(...)` to define a custom metric to log your step values.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 251      |
|    ep_rew_mean     | 314.5252 |
| time/              |          |
|    fps             | 1245     |
|    iterations      | 25       |
|    time_elapsed    | 1315     |
|    total_timesteps | 1638400  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 314.0313    |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 26          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.012619711 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00025     |
|    loss                 | 13          |
|    n_updates            | 375         |
|    policy_gradient_loss | 0.00156     |
|    std                  | 1.23        |
|    value_loss           | 26.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 312.13995  |
| time/                   |            |
|    fps                  | 1247       |
|    iterations           | 27         |
|    time_elapsed         | 1418       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.01427501 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.00025    |
|    loss                 | 13         |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.00244    |
|    std                  | 1.23       |
|    value_loss           | 28         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 315.74796  |
| time/                   |            |
|    fps                  | 1247       |
|    iterations           | 28         |
|    time_elapsed         | 1471       |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.01593186 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.00025    |
|    loss                 | 10.2       |
|    n_updates            | 405        |
|    policy_gradient_loss | -0.000544  |
|    std                  | 1.24       |
|    value_loss           | 22.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 315.7105    |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 29          |
|    time_elapsed         | 1524        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.014117731 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.3        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 1.25        |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 321.38263   |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 30          |
|    time_elapsed         | 1574        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.016353272 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00025     |
|    loss                 | 8.99        |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 1.26        |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 322.81555   |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 31          |
|    time_elapsed         | 1627        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.014739951 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.29        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00057    |
|    std                  | 1.27        |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 326.505     |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 32          |
|    time_elapsed         | 1681        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.013008449 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00025     |
|    loss                 | 10.8        |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 1.28        |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 324.2987    |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 33          |
|    time_elapsed         | 1733        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.016261393 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.08        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00082     |
|    std                  | 1.29        |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 327.04306   |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 34          |
|    time_elapsed         | 1784        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.012381548 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.91        |
|    n_updates            | 495         |
|    policy_gradient_loss | 0.000803    |
|    std                  | 1.29        |
|    value_loss           | 16          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 329.62314  |
| time/                   |            |
|    fps                  | 1248       |
|    iterations           | 35         |
|    time_elapsed         | 1836       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.01392824 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.00025    |
|    loss                 | 8.45       |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.000245   |
|    std                  | 1.31       |
|    value_loss           | 18         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 329.79684   |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 36          |
|    time_elapsed         | 1888        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.017839158 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.85        |
|    n_updates            | 525         |
|    policy_gradient_loss | -0.000662   |
|    std                  | 1.32        |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 329.7213    |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 37          |
|    time_elapsed         | 1942        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.012990894 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.4        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000891    |
|    std                  | 1.32        |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 331.58047   |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 38          |
|    time_elapsed         | 1993        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.014650893 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.59        |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.000665   |
|    std                  | 1.33        |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 333.03836   |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 39          |
|    time_elapsed         | 2048        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.013583518 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.2         |
|    n_updates            | 570         |
|    policy_gradient_loss | 2.27e-05    |
|    std                  | 1.34        |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 331.9844    |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 40          |
|    time_elapsed         | 2099        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.009963255 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.36        |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.000308   |
|    std                  | 1.35        |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 335.05145   |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 41          |
|    time_elapsed         | 2149        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.012337226 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.19        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00014    |
|    std                  | 1.36        |
|    value_loss           | 10.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 335.74863    |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 42           |
|    time_elapsed         | 2200         |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0150753055 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.00025      |
|    loss                 | 7.47         |
|    n_updates            | 615          |
|    policy_gradient_loss | 0.000734     |
|    std                  | 1.38         |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 335.08408   |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 43          |
|    time_elapsed         | 2252        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.011109041 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
