Using cuda device
Logging to ppo_stacking2_sb3/ppo_sb3_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f118b908550> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f118b7972d0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------------
| rollout/           |            |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 0.64344156   |
| time/                   |              |
|    fps                  | 1001         |
|    iterations           | 8            |
|    time_elapsed         | 523          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0084391795 |
|    clip_fraction        | 0.0932       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.256       |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 1.06         |
|    value_loss           | 0.0276       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.7237385   |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 9           |
|    time_elapsed         | 594         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008115384 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.266      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 1.07        |
|    value_loss           | 0.024       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 0.75492746   |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 10           |
|    time_elapsed         | 665          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0093449745 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.276       |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00703     |
|    std                  | 1.08         |
|    value_loss           | 0.0238       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.98123497  |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 11          |
|    time_elapsed         | 734         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009069387 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.281      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 1.09        |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1358001   |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 12          |
|    time_elapsed         | 807         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010257482 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.271      |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 1.1         |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.21533     |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 13          |
|    time_elapsed         | 885         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010690881 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.278      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 1.11        |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2659816   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 14          |
|    time_elapsed         | 960         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011806689 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.278      |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.12        |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4813643   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 15          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010905972 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.289      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 1.13        |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4309534   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 16          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.012385681 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.283      |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 1.14        |
|    value_loss           | 0.0197      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4578309   |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 17          |
|    time_elapsed         | 1179        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.012327559 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.298      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.15        |
|    value_loss           | 0.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5425446  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 18         |
|    time_elapsed         | 1246       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.01230252 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.283     |
|    n_updates            | 255        |
|    policy_gradient_loss | -0.011     |
|    std                  | 1.16       |
|    value_loss           | 0.0202     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6821601   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 19          |
|    time_elapsed         | 1312        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.013742956 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.299      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.17        |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6796042   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 20          |
|    time_elapsed         | 1379        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.015032388 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.295      |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.18        |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.77709     |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 21          |
|    time_elapsed         | 1448        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.014331388 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.288      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.2         |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.690795    |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 22          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.014308395 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.301      |
|    n_updates            | 315         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.21        |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7547182   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 23          |
|    time_elapsed         | 1585        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.014867625 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.297      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.22        |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8149065   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 24          |
|    time_elapsed         | 1648        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.014866533 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.297      |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.23        |
|    value_loss           | 0.0205      |
-----------------------------------------
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/evaluation.py:69: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  UserWarning,
Eval num_timesteps=1600000, episode_reward=2.58 +/- 0.00
Episode length: 251.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 251         |
|    mean_reward          | 2.58        |
| time/                   |             |
|    total_timesteps      | 1600000     |
| train/                  |             |
|    approx_kl            | 0.015124407 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.298      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.24        |
|    value_loss           | 0.0236      |
-----------------------------------------
New best mean reward!
[34m[1mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use `run.define_metric(...)` to define a custom metric to log your step values.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 1.9859015 |
| time/              |           |
|    fps             | 952       |
|    iterations      | 25        |
|    time_elapsed    | 1720      |
|    total_timesteps | 1638400   |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.946851    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 26          |
|    time_elapsed         | 1788        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.015423942 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.302      |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.25        |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9772835   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 27          |
|    time_elapsed         | 1854        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.016684944 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.00025     |
|    loss                 | -0.298      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.26        |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0006995   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 28          |
|    time_elapsed         | 1920        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.016905503 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.313      |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 1.27        |
|    value_loss           | 0.0225      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.9893193  |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 29         |
|    time_elapsed         | 1983       |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.01720152 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.319     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 1.28       |
|    value_loss           | 0.0217     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0027761   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 30          |
|    time_elapsed         | 2054        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.017881013 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.311      |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.014      |
|    std                  | 1.29        |
|    value_loss           | 0.0246      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1142447   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 31          |
|    time_elapsed         | 2124        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.019314768 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.312      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.014      |
|    std                  | 1.31        |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9835259   |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 32          |
|    time_elapsed         | 2197        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.019010197 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.326      |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1.32        |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0806115   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 33          |
|    time_elapsed         | 2269        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.020212574 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.315      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1.33        |
|    value_loss           | 0.0229      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.1404836  |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 34         |
|    time_elapsed         | 2341       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.01991796 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.322     |
|    n_updates            | 495        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 1.34       |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.1520064  |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 35         |
|    time_elapsed         | 2408       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.01975587 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.331     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 1.35       |
|    value_loss           | 0.0224     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1911733   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 36          |
|    time_elapsed         | 2477        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.018247612 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.327      |
|    n_updates            | 525         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 1.37        |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2448053   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 37          |
|    time_elapsed         | 2546        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.020828908 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.335      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1.38        |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.150076    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 38          |
|    time_elapsed         | 2615        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.019470219 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.00025     |
|    loss                 | -0.34       |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.015      |
|    std                  | 1.39        |
|    value_loss           | 0.0283      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.256719    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 39          |
|    time_elapsed         | 2684        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.021421468 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.346      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1.41        |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2200875   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 40          |
|    time_elapsed         | 2753        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.020785702 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.329      |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 1.42        |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2717295   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 41          |
|    time_elapsed         | 2820        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.021730756 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.33       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1.44        |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1187797   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 42          |
|    time_elapsed         | 2888        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.021581665 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.327      |
|    n_updates            | 615         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.45        |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2794273   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 43          |
|    time_elapsed         | 2954        |
