Using cuda device
Logging to ppo_picking_sb3/ppo_sb3_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fcface4f850> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fcfacce1050>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-------------------------------------
| rollout/           |              |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.252      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00438    |
|    std                  | 1.05        |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.30946591  |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 6           |
|    time_elapsed         | 358         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008161597 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.258      |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00521    |
|    std                  | 1.06        |
|    value_loss           | 0.0286      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.38682592  |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 7           |
|    time_elapsed         | 415         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008907308 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.257      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00585    |
|    std                  | 1.06        |
|    value_loss           | 0.0228      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.48179063 |
| time/                   |            |
|    fps                  | 1104       |
|    iterations           | 8          |
|    time_elapsed         | 474        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.00862438 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.4      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.268     |
|    n_updates            | 105        |
|    policy_gradient_loss | -0.00655   |
|    std                  | 1.07       |
|    value_loss           | 0.0196     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.551409    |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 9           |
|    time_elapsed         | 536         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008958641 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.273      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 1.08        |
|    value_loss           | 0.0159      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.6134873  |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 10         |
|    time_elapsed         | 594        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.00890382 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.274     |
|    n_updates            | 135        |
|    policy_gradient_loss | -0.0074    |
|    std                  | 1.09       |
|    value_loss           | 0.0149     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.73048353  |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 11          |
|    time_elapsed         | 651         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009823099 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.287      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 1.1         |
|    value_loss           | 0.0129      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.7707893  |
| time/                   |            |
|    fps                  | 1106       |
|    iterations           | 12         |
|    time_elapsed         | 710        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00966689 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.28      |
|    n_updates            | 165        |
|    policy_gradient_loss | -0.00834   |
|    std                  | 1.11       |
|    value_loss           | 0.011      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.8172953   |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 13          |
|    time_elapsed         | 772         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.009775639 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.294      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 1.12        |
|    value_loss           | 0.0113      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 0.83066386   |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 14           |
|    time_elapsed         | 830          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0104439035 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.286       |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00919     |
|    std                  | 1.13         |
|    value_loss           | 0.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.9278016   |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 15          |
|    time_elapsed         | 891         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010226565 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.298      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.13        |
|    value_loss           | 0.00938     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.9759526   |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 16          |
|    time_elapsed         | 949         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.010876254 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.294      |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 1.14        |
|    value_loss           | 0.00873     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.0013468  |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 17         |
|    time_elapsed         | 1010       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.01167988 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.281     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 1.15       |
|    value_loss           | 0.00812    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 0.9891718    |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 18           |
|    time_elapsed         | 1072         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0116649065 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.281       |
|    n_updates            | 255          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 1.16         |
|    value_loss           | 0.00781      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.028905    |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 19          |
|    time_elapsed         | 1139        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.011881109 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.296      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.16        |
|    value_loss           | 0.00774     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.0635709   |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 20          |
|    time_elapsed         | 1206        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.012792611 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.299      |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.17        |
|    value_loss           | 0.00721     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.0573776    |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 21           |
|    time_elapsed         | 1268         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0133512765 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.301       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0134      |
|    std                  | 1.18         |
|    value_loss           | 0.00728      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1091884   |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 22          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.012643287 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.299      |
|    n_updates            | 315         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.19        |
|    value_loss           | 0.00714     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1184062   |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 23          |
|    time_elapsed         | 1396        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.013478205 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.306      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 1.2         |
|    value_loss           | 0.0068      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1319925   |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 24          |
|    time_elapsed         | 1456        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.013739601 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.317      |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.21        |
|    value_loss           | 0.00646     |
-----------------------------------------
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/evaluation.py:69: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  UserWarning,
Eval num_timesteps=1600000, episode_reward=1.40 +/- 0.00
Episode length: 251.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 251         |
|    mean_reward          | 1.4         |
| time/                   |             |
|    total_timesteps      | 1600000     |
| train/                  |             |
|    approx_kl            | 0.014312629 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.31       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1.22        |
|    value_loss           | 0.00562     |
-----------------------------------------
New best mean reward!
[34m[1mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use `run.define_metric(...)` to define a custom metric to log your step values.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 1.1676844 |
| time/              |           |
|    fps             | 1074      |
|    iterations      | 25        |
|    time_elapsed    | 1525      |
|    total_timesteps | 1638400   |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.164688    |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 26          |
|    time_elapsed         | 1585        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.013971282 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.318      |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.23        |
|    value_loss           | 0.00515     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.1865985  |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 27         |
|    time_elapsed         | 1644       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.01471474 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.315     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 1.23       |
|    value_loss           | 0.00562    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1739321   |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 28          |
|    time_elapsed         | 1709        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.014495785 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.316      |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 1.24        |
|    value_loss           | 0.00532     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1809659   |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 29          |
|    time_elapsed         | 1770        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.016020274 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.326      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 1.25        |
|    value_loss           | 0.00544     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1907502   |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 30          |
|    time_elapsed         | 1830        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.015657343 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.324      |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 1.26        |
|    value_loss           | 0.00503     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1823779   |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 31          |
|    time_elapsed         | 1896        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.015181113 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.318      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 1.27        |
|    value_loss           | 0.00534     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.197978    |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 32          |
|    time_elapsed         | 1962        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.016427174 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.33       |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1.28        |
|    value_loss           | 0.00511     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2458706   |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 33          |
|    time_elapsed         | 2022        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.016253415 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.326      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1.29        |
|    value_loss           | 0.00542     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2298955   |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 34          |
|    time_elapsed         | 2085        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.017488498 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.328      |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1.3         |
|    value_loss           | 0.0052      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2111069   |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 35          |
|    time_elapsed         | 2144        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.017271847 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.33       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 1.31        |
|    value_loss           | 0.00464     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2754428   |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 36          |
|    time_elapsed         | 2203        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.017103178 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.316      |
|    n_updates            | 525         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 1.32        |
|    value_loss           | 0.00468     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2686839   |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 37          |
|    time_elapsed         | 2264        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.017562276 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.335      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 1.33        |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2732264   |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 38          |
|    time_elapsed         | 2327        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.018054606 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.337      |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 1.34        |
|    value_loss           | 0.00466     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.262638    |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 39          |
|    time_elapsed         | 2391        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.017963748 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.336      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.35        |
|    value_loss           | 0.00464     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2969562   |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 40          |
|    time_elapsed         | 2454        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.018243445 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.33       |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1.36        |
|    value_loss           | 0.00445     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.3006963  |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 41         |
|    time_elapsed         | 2515       |
|    total_timesteps      | 2686976    |
| train/                  |            |
|    approx_kl            | 0.01786261 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.341     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0173    |
|    std                  | 1.36       |
|    value_loss           | 0.00454    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2852855   |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 42          |
|    time_elapsed         | 2579        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.018315963 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.342      |
|    n_updates            | 615         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1.37        |
|    value_loss           | 0.0045      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3212711   |
| time/                   |             |
|    fps                  | 1065        |
