Using cuda device
Logging to ppo_pushing_sb3/ppo_sb3_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fb0643fe8d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fb064010290>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
------------------------------------
| rollout/           |             |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00672     |
|    std                  | 1.07         |
|    value_loss           | 0.0029       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.005179497 |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 6           |
|    time_elapsed         | 302         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008358613 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.278      |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00804    |
|    std                  | 1.08        |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.012356314 |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 7           |
|    time_elapsed         | 359         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008865831 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.277      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00684    |
|    std                  | 1.09        |
|    value_loss           | 0.000725    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 251           |
|    ep_rew_mean          | -0.0008837865 |
| time/                   |               |
|    fps                  | 1263          |
|    iterations           | 8             |
|    time_elapsed         | 415           |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 0.008999504   |
|    clip_fraction        | 0.11          |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.7         |
|    explained_variance   | 0.663         |
|    learning_rate        | 0.00025       |
|    loss                 | -0.28         |
|    n_updates            | 105           |
|    policy_gradient_loss | -0.00557      |
|    std                  | 1.1           |
|    value_loss           | 0.00038       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.037989173 |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 9           |
|    time_elapsed         | 469         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008929315 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.285      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 1.12        |
|    value_loss           | 0.000134    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.0231511   |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 10          |
|    time_elapsed         | 526         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007775694 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.283      |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 1.13        |
|    value_loss           | 0.000514    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.010207164 |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 11          |
|    time_elapsed         | 582         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008627893 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.009       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.274      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 1.15        |
|    value_loss           | 0.000313    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 251           |
|    ep_rew_mean          | -0.0015310757 |
| time/                   |               |
|    fps                  | 1226          |
|    iterations           | 12            |
|    time_elapsed         | 641           |
|    total_timesteps      | 786432        |
| train/                  |               |
|    approx_kl            | 0.009146051   |
|    clip_fraction        | 0.102         |
|    clip_range           | 0.2           |
|    entropy_loss         | -14.2         |
|    explained_variance   | -0.0749       |
|    learning_rate        | 0.00025       |
|    loss                 | -0.284        |
|    n_updates            | 165           |
|    policy_gradient_loss | -0.00328      |
|    std                  | 1.17          |
|    value_loss           | 0.000153      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.006601947 |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 13          |
|    time_elapsed         | 696         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.011373278 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.296      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 1.2         |
|    value_loss           | 0.000121    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.009492451 |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 14          |
|    time_elapsed         | 754         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011166118 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.295      |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 1.22        |
|    value_loss           | 4.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.019575704 |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 15          |
|    time_elapsed         | 810         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.0104228   |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.304      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 1.24        |
|    value_loss           | 3.48e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 0.021531044  |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 16           |
|    time_elapsed         | 868          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0150060225 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.302       |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.28         |
|    value_loss           | 0.000198     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.033618983 |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 17          |
|    time_elapsed         | 926         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.011042645 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.305      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 1.3         |
|    value_loss           | 0.000794    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.043318152 |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 18          |
|    time_elapsed         | 980         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010636417 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.314      |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 1.32        |
|    value_loss           | 0.000582    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.062484454 |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 19          |
|    time_elapsed         | 1033        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.010218102 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.318      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 1.34        |
|    value_loss           | 0.00066     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 0.18598434   |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 20           |
|    time_elapsed         | 1090         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0113511495 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.306       |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.00692     |
|    std                  | 1.36         |
|    value_loss           | 0.00146      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.1577929   |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 21          |
|    time_elapsed         | 1147        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.010184928 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.319      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 1.38        |
|    value_loss           | 0.00176     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.20340702  |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 22          |
|    time_elapsed         | 1205        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.010201697 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.321      |
|    n_updates            | 315         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 1.4         |
|    value_loss           | 0.00228     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.26000294  |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 23          |
|    time_elapsed         | 1263        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009822376 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.325      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 1.41        |
|    value_loss           | 0.00345     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.31859627  |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 24          |
|    time_elapsed         | 1321        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.010638829 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.331      |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 1.43        |
|    value_loss           | 0.00367     |
-----------------------------------------
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/evaluation.py:69: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  UserWarning,
Eval num_timesteps=1600000, episode_reward=0.42 +/- 0.00
Episode length: 251.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 251         |
|    mean_reward          | 0.415       |
| time/                   |             |
|    total_timesteps      | 1600000     |
| train/                  |             |
|    approx_kl            | 0.009805676 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.336      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 1.45        |
|    value_loss           | 0.00463     |
-----------------------------------------
New best mean reward!
[34m[1mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use `run.define_metric(...)` to define a custom metric to log your step values.
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 251        |
|    ep_rew_mean     | 0.40255633 |
| time/              |            |
|    fps             | 1184       |
|    iterations      | 25         |
|    time_elapsed    | 1383       |
|    total_timesteps | 1638400    |
-----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 0.31602105 |
| time/                   |            |
|    fps                  | 1181       |
|    iterations           | 26         |
|    time_elapsed         | 1442       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.01011318 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.336     |
|    n_updates            | 375        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 1.46       |
|    value_loss           | 0.00625    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.44879973  |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 27          |
|    time_elapsed         | 1499        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.010665616 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.353      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.47        |
|    value_loss           | 0.00683     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.5760779   |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 28          |
|    time_elapsed         | 1555        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.011380524 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.353      |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.49        |
|    value_loss           | 0.00697     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 0.64210176   |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 29           |
|    time_elapsed         | 1612         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0115071675 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.00025      |
|    loss                 | -0.345       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 1.5          |
|    value_loss           | 0.00831      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.67074084  |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 30          |
|    time_elapsed         | 1669        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.011696733 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.339      |
|    n_updates            | 435         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.52        |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 0.8707082    |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 31           |
|    time_elapsed         | 1726         |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0116702905 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.346       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 1.53         |
|    value_loss           | 0.012        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.8937632   |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 32          |
|    time_elapsed         | 1784        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.011704985 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.347      |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.55        |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.0836697   |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 33          |
|    time_elapsed         | 1846        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.011579963 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.328      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.56        |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.1629846   |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 34          |
|    time_elapsed         | 1909        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.012066161 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.357      |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.58        |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2461042   |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 35          |
|    time_elapsed         | 1969        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.012414822 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.342      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.6         |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.276039    |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 36          |
|    time_elapsed         | 2023        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.012408089 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.347      |
|    n_updates            | 525         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.62        |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2672226   |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 37          |
|    time_elapsed         | 2078        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.012113068 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.352      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.63        |
|    value_loss           | 0.0234      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3861129   |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 38          |
|    time_elapsed         | 2129        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.012355802 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.345      |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.65        |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3875667   |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 39          |
|    time_elapsed         | 2181        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.011700004 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.348      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.66        |
|    value_loss           | 0.0285      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4952589   |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 40          |
|    time_elapsed         | 2234        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.012103298 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.359      |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.68        |
|    value_loss           | 0.0286      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6096302   |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 41          |
|    time_elapsed         | 2288        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.012143127 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.354      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.7         |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4474658   |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 42          |
|    time_elapsed         | 2344        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.013274544 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.354      |
|    n_updates            | 615         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.72        |
|    value_loss           | 0.0351      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7968944  |
