Logging to autocalcdual_curriculum/autocalc_curriculum_dualphase_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f6ae9b47c10> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f6ada0ef090>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | 1.7781532   |
| time/                   |             |
|    fps                  | 1309        |
|    iterations           | 10          |
|    time_elapsed         | 31          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014644254 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.434      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 2.79        |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6555332   |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 11          |
|    time_elapsed         | 34          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010488037 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.441      |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 2.8         |
|    value_loss           | 0.097       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5056552   |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 12          |
|    time_elapsed         | 38          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.022624109 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.445      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 2.82        |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.504217    |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 13          |
|    time_elapsed         | 41          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017846001 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.43       |
|    n_updates            | 1335        |
|    policy_gradient_loss | -0.036      |
|    std                  | 2.84        |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5674933   |
| time/                   |             |
|    fps                  | 1281        |
|    iterations           | 14          |
|    time_elapsed         | 44          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.019112049 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.476      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0427     |
|    std                  | 2.85        |
|    value_loss           | 0.0706      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.605824    |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 15          |
|    time_elapsed         | 47          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015421003 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.48       |
|    n_updates            | 1365        |
|    policy_gradient_loss | -0.04       |
|    std                  | 2.87        |
|    value_loss           | 0.0752      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5986217   |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 16          |
|    time_elapsed         | 51          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014005117 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.453      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 2.89        |
|    value_loss           | 0.0765      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4522681   |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 17          |
|    time_elapsed         | 54          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.019078631 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.444      |
|    n_updates            | 1395        |
|    policy_gradient_loss | -0.0422     |
|    std                  | 2.9         |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6705011   |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 18          |
|    time_elapsed         | 57          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.019384302 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.441      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 2.92        |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5988247   |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 19          |
|    time_elapsed         | 61          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.018362334 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.478      |
|    n_updates            | 1425        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 2.94        |
|    value_loss           | 0.0749      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5217625  |
| time/                   |            |
|    fps                  | 1274       |
|    iterations           | 20         |
|    time_elapsed         | 64         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01736597 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.5      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.479     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0376    |
|    std                  | 2.96       |
|    value_loss           | 0.0908     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4936519   |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 21          |
|    time_elapsed         | 67          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.025249742 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.489      |
|    n_updates            | 1455        |
|    policy_gradient_loss | -0.0391     |
|    std                  | 2.99        |
|    value_loss           | 0.065       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6043353   |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 22          |
|    time_elapsed         | 70          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.019177604 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.476      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.038      |
|    std                  | 3.01        |
|    value_loss           | 0.0777      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 1.6839131 |
| time/                   |           |
|    fps                  | 1265      |
|    iterations           | 23        |
|    time_elapsed         | 74        |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.0169376 |
|    clip_fraction        | 0.202     |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.7     |
|    explained_variance   | 0.636     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.463    |
|    n_updates            | 1485      |
|    policy_gradient_loss | -0.0312   |
|    std                  | 3.02      |
|    value_loss           | 0.132     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7510154  |
| time/                   |            |
|    fps                  | 1269       |
|    iterations           | 24         |
|    time_elapsed         | 77         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02381754 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.7      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.458     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0342    |
|    std                  | 3.04       |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.74265     |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 25          |
|    time_elapsed         | 81          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.015110921 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.8       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.438      |
|    n_updates            | 1515        |
|    policy_gradient_loss | -0.0348     |
|    std                  | 3.05        |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8040724   |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 26          |
|    time_elapsed         | 84          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.024515437 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.8       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.469      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0375     |
|    std                  | 3.07        |
|    value_loss           | 0.0969      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8334695   |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 27          |
|    time_elapsed         | 87          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.014828594 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.469      |
|    n_updates            | 1545        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 3.08        |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8788179   |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 28          |
|    time_elapsed         | 91          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011890619 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.47       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 3.1         |
|    value_loss           | 0.0596      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9655949   |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 29          |
|    time_elapsed         | 94          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.013796698 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.477      |
|    n_updates            | 1575        |
|    policy_gradient_loss | -0.0281     |
|    std                  | 3.11        |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9580293   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 30          |
|    time_elapsed         | 98          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012509596 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.47       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0317     |
|    std                  | 3.13        |
|    value_loss           | 0.0632      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0387626   |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 31          |
|    time_elapsed         | 101         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.020327896 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.475      |
|    n_updates            | 1605        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 3.15        |
|    value_loss           | 0.0743      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.1257143  |
| time/                   |            |
|    fps                  | 1251       |
|    iterations           | 32         |
|    time_elapsed         | 104        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01258124 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.1      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.489     |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0334    |
|    std                  | 3.16       |
|    value_loss           | 0.0578     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0820353   |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 33          |
|    time_elapsed         | 107         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.016284559 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.473      |
|    n_updates            | 1635        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 3.18        |
|    value_loss           | 0.0929      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8603821   |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 34          |
|    time_elapsed         | 111         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.013140818 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.448      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 3.2         |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7777908   |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 35          |
|    time_elapsed         | 114         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.016618177 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.478      |
|    n_updates            | 1665        |
|    policy_gradient_loss | -0.0369     |
|    std                  | 3.2         |
|    value_loss           | 0.0822      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.8237102    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 36           |
|    time_elapsed         | 118          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0115327025 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.48        |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.0291      |
|    std                  | 3.21         |
|    value_loss           | 0.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.828926    |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 37          |
|    time_elapsed         | 121         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.025684461 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.487      |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 3.23        |
|    value_loss           | 0.0513      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7763734   |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 38          |
|    time_elapsed         | 125         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012667677 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.473      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 3.24        |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8407297   |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 39          |
|    time_elapsed         | 128         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.010068709 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.472      |
|    n_updates            | 1725        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 3.25        |
|    value_loss           | 0.0735      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9558578   |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 40          |
|    time_elapsed         | 132         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017916076 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.481      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0354     |
|    std                  | 3.28        |
|    value_loss           | 0.0543      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.059287    |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 41          |
|    time_elapsed         | 135         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016953088 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.5       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.494      |
|    n_updates            | 1755        |
|    policy_gradient_loss | -0.0285     |
|    std                  | 3.31        |
|    value_loss           | 0.0675      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1664672   |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 42          |
|    time_elapsed         | 138         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013449506 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.5       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.49       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 3.31        |
|    value_loss           | 0.0556      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.185281   |
| time/                   |            |
|    fps                  | 1239       |
|    iterations           | 43         |
|    time_elapsed         | 142        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.01170081 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.5      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.482     |
|    n_updates            | 1785       |
|    policy_gradient_loss | -0.032     |
|    std                  | 3.32       |
|    value_loss           | 0.0667     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2404265   |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 44          |
|    time_elapsed         | 145         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017052134 |
